SatVenus.A1Gregorian,SatVenus.A1ModJulian,SatVenus.ElapsedSecs,SatVenus.ElapsedDays,SatVenus.Venus.OrbitPeriod,SatVenus.VenusMJ2000Eq.X,SatVenus.VenusMJ2000Eq.Y,SatVenus.VenusMJ2000Eq.Z,SatVenus.VenusMJ2000Eq.VX,SatVenus.VenusMJ2000Eq.VY,SatVenus.VenusMJ2000Eq.VZ,SatVenus.Venus.SMA,SatVenus.Venus.TA,SatVenus.Venus.ECC,SatVenus.VenusMJ2000Eq.INC,SatVenus.VenusMJ2000Eq.RAAN,SatVenus.VenusMJ2000Eq.AOP,SatVenus.VenusMJ2000Eq.HX,SatVenus.VenusMJ2000Eq.HY,SatVenus.VenusMJ2000Eq.HZ
42:58.9,31381.07152,119591.0941,1.384156182,121218.5926,-1625.944845,10517.16271,5567.33504,0.912286465,-5.901031453,3.445609806,49449.02144,287.6359373,0.834108372,89.99992913,98.78826866,99.98002955,69091.05816,10681.3759,0.086480236
45:33.1,31381.0733,119745.2414,1.385940293,121218.4983,-1481.630944,9583.683253,6085.03198,0.960538989,-6.213145161,3.264284695,49448.99579,292.1275122,0.834108281,89.99992894,98.78826855,99.98002898,69091.05756,10681.37568,0.086706472
47:54.1,31381.07493,119886.311,1.387573043,121218.4061,-1342.895259,8686.286299,6531.465436,1.006642334,-6.511356965,3.057964332,49448.97071,296.6360271,0.834108193,89.99992879,98.78826845,99.98002903,69091.05664,10681.37541,0.086884523
50:03.9,31381.07643,120016.0221,1.38907433,121218.3171,-1209.506843,7823.477951,6913.661224,1.050192116,-6.793051182,2.82817963,49448.94651,301.1517143,0.83410811,89.99992868,98.78826836,99.98002949,69091.05552,10681.37513,0.087024009
52:04.4,31381.07783,120136.5928,1.390469824,121218.2315,-1080.420304,6988.496167,7239.80793,1.091070306,-7.057464351,2.575141704,49448.92324,305.6936863,0.834108031,89.99992859,98.78826827,99.98003021,69091.0543,10681.37484,0.087133318
53:57.9,31381.07914,120250.0453,1.391782932,121218.1494,-954.4664856,6173.778357,7516.633624,1.129187562,-7.304018587,2.29833669,49448.90091,310.2897786,0.834107955,89.99992852,98.7882682,99.9800311,69091.05302,10681.37454,0.087218899
55:45.9,31381.08039,120358.0881,1.393033428,121218.0707,-830.5506057,5372.243039,7749.010243,1.164390159,-7.531719524,1.996871681,49448.8795,314.9696393,0.834107883,89.99992847,98.78826812,99.98003208,69091.05172,10681.37425,0.08728541
57:30.1,31381.0816,120462.228,1.39423875,121217.9954,-707.6019943,4576.964698,7940.234626,1.196446306,-7.739067845,1.669454859,49448.85901,319.7660276,0.834107815,89.99992842,98.78826806,99.98003312,69091.05043,10681.37397,0.087336515
59:11.7,31381.08277,120563.8874,1.395415364,121217.9233,-584.4920822,3780.643319,8092.193386,1.225032053,-7.923968114,1.314264898,49448.83943,324.7176751,0.834107749,89.99992839,98.788268,99.98003419,69091.04917,10681.3737,0.087374966
00:52.3,31381.08394,120664.4762,1.396579586,121217.8547,-459.9928655,2975.33572,8205.288384,1.249691455,-8.083471088,0.928915854,49448.82076,329.8708723,0.834107687,89.99992837,98.78826795,99.98003527,69091.04794,10681.37345,0.087402767
02:33.3,31381.08511,120765.4599,1.397748379,121217.7897,-332.7363199,2152.193028,8278.217759,1.269780101,-8.213408452,0.510485372,49448.80308,335.2810365,0.834107628,89.99992835,98.7882679,99.98003634,69091.04677,10681.37321,0.087421715
04:16.0,31381.0863,120868.1889,1.398937372,121217.7288,-201.489178,1303.238045,8307.572419,1.284362259,-8.307727536,0.056779749,49448.78652,341.0002395,0.834107572,89.99992834,98.78826785,99.98003742,69091.04567,10681.37298,0.087432989
06:00.5,31381.08751,120972.674,1.40014669,121217.6737,-66.81980238,432.1471898,8288.395984,1.292155633,-8.358134018,-0.426891025,49448.77154,346.9999271,0.834107523,89.99992834,98.78826782,99.9800385,69091.04467,10681.37278,0.087437944
07:41.0,31381.08867,121073.1574,1.401309692,121217.6285,63.08797941,-408.1435396,8221.554721,1.292248175,-8.358728734,-0.904824257,49448.75924,352.8956631,0.834107481,89.99992834,98.78826779,99.98003952,69091.04386,10681.37262,0.087438041
09:18.4,31381.0898,121170.536,1.402436759,121217.593,188.6337743,-1220.218977,8110.732505,1.285056762,-8.312208233,-1.37102091,49448.74959,358.6757562,0.834107449,89.99992834,98.78826776,99.98004052,69091.04324,10681.3725,0.087435459
09:40.6,31381.09005,121192.7841,1.402694261,121217.5861,217.1950779,-1404.963727,8079.050208,1.282400229,-8.295023941,-1.476997724,49448.74772,0,0.834107443,89.99992834,98.78826776,99.98004076,69091.04312,10681.37247,0.087434653
